"train","test","r2","mae","rmse"
"2017-06-072017_early","2017-06-302017_early",0.0171584759664157,42.2485984790875,44.1731687310839
"2017-06-072017_early","2017-07-032017_early",0.00944281791006975,52.1574424242424,55.1059910760521
"2017-06-072017_early","2017-07-052017_early",0.0110745608663206,59.0019963383838,63.2651027543687
"2017-06-072017_early","2017-07-072017_early",0.0139441506281984,66.3027797979798,71.1868323738987
"2017-06-072017_early","2017-07-102017_early",0.000860251826246698,85.2162172979798,87.3628678470864
"2017-06-072017_early","2017-06-092017_early",0.0434124888345475,0.446809974747475,0.966052669866083
"2017-06-072017_early","2017-06-122017_early",0.000826877233534533,0.847384722222222,3.14665571801604
"2017-06-072017_early","2017-06-142017_early",0.00160638966218158,1.45254242424242,1.55696349178376
"2017-06-072017_early","2017-06-162017_early",0.0130739659893263,3.55834671717172,6.37993974259354
"2017-06-072017_early","2017-06-192017_early",0.0237747726782389,8.61648005050505,12.3061479715579
"2017-06-072017_early","2017-06-212017_early",0.0566842038757113,18.5277494949495,20.6952950110499
"2017-06-072017_early","2017-06-232017_early",0.0751576750245264,24.7355136363636,27.2363891744035
"2017-06-072017_early","2017-06-262017_early",0.00157946325428255,28.2671397727273,30.6743849527344
"2017-06-302017_early","2017-07-032017_early",0.0268294285448455,17.0537973484848,20.6110200788909
"2017-06-302017_early","2017-07-052017_early",0.0388836962805124,24.1416407828283,27.0223569923232
"2017-06-302017_early","2017-07-072017_early",0.0301543198007757,31.9919539141414,35.7959794753465
"2017-06-302017_early","2017-07-102017_early",0.000152964054987996,39.8811654040404,41.4350580863794
"2017-06-302017_early","2017-06-092017_early",0.041335918458922,36.1708617424242,36.4416316040368
"2017-06-302017_early","2017-06-122017_early",4.38112856155932e-06,39.0047922979798,39.3119548232835
"2017-06-302017_early","2017-06-142017_early",0.0118446818490226,40.0788301767677,40.2779428617546
"2017-06-302017_early","2017-06-162017_early",0.0252932284238365,38.4003573232323,38.9387080844821
"2017-06-302017_early","2017-06-192017_early",0.00161644196506941,35.0578598484848,36.136156035411
"2017-06-302017_early","2017-06-212017_early",0.0388966387964469,23.4061363636364,25.1743705830208
"2017-06-302017_early","2017-06-232017_early",0.0188844441771145,15.1320157828283,18.0875808626022
"2017-06-302017_early","2017-06-262017_early",0.00791641459796945,17.7515441919192,21.1704850226656
"2017-07-032017_early","2017-07-052017_early",0.00655595366283391,22.4774583333333,25.4535892763855
"2017-07-032017_early","2017-07-072017_early",8.02605436082859e-05,28.9924772727273,32.649513858857
"2017-07-032017_early","2017-07-102017_early",0.0159491826867188,42.6082474747475,44.6320308650984
"2017-07-032017_early","2017-06-092017_early",0.000118911232233006,40.2745580808081,40.3726151685518
"2017-07-032017_early","2017-06-122017_early",0.0249411574315986,39.8583156565657,40.0641079119701
"2017-07-032017_early","2017-06-142017_early",0.00457003179472425,40.2062537878788,40.4523053490895
"2017-07-032017_early","2017-06-162017_early",0.0252874438648933,39.3417424242424,39.9302936091083
"2017-07-032017_early","2017-06-192017_early",0.00195148123715857,37.0643901515151,38.3125100029263
"2017-07-032017_early","2017-06-212017_early",0.00850695906808448,24.2579154040404,26.1720607404204
"2017-07-032017_early","2017-06-232017_early",0.109147105041509,18.7942714646465,21.320949851621
"2017-07-032017_early","2017-06-262017_early",0.00854266107108811,16.0469343434343,18.8853520392962
"2017-07-052017_early","2017-07-072017_early",0.0190128019468633,28.6996773989899,32.2894903074537
"2017-07-052017_early","2017-07-102017_early",0.00678863759144406,25.4764839646465,28.248917559399
"2017-07-052017_early","2017-06-092017_early",0.0254553652554586,37.4917599747475,37.7736189785118
"2017-07-052017_early","2017-06-122017_early",0.000175356834442637,38.6474012626263,39.1308601035182
"2017-07-052017_early","2017-06-142017_early",0.00255923983025912,42.3301113636364,42.8284084465175
"2017-07-052017_early","2017-06-162017_early",0.0491986158522701,49.5943372474747,50.5118337723908
"2017-07-052017_early","2017-06-192017_early",0.000847630768386281,43.9055958333333,45.132291506821
"2017-07-052017_early","2017-06-212017_early",0.0843972039467801,33.1686367424242,34.7474880186034
"2017-07-052017_early","2017-06-232017_early",0.0140161696647069,24.0160630050505,27.2150921146817
"2017-07-052017_early","2017-06-262017_early",0.0110955365886797,23.0881683080808,26.6463797377277
"2017-07-072017_early","2017-07-102017_early",0.00919763848381853,15.761172979798,20.5892290316143
"2017-07-072017_early","2017-06-092017_early",0.0407515854184438,48.4325412878788,49.2070448166727
"2017-07-072017_early","2017-06-122017_early",0.00161449800508515,54.7235441919192,55.5371138697585
"2017-07-072017_early","2017-06-142017_early",0.00642539278807458,63.271570959596,63.6605064990851
"2017-07-072017_early","2017-06-162017_early",2.85646267400591e-06,65.8451328282828,66.3861406799492
"2017-07-072017_early","2017-06-192017_early",0.000357412843507184,53.4468676767677,54.3721137750651
"2017-07-072017_early","2017-06-212017_early",0.00565963087953598,49.8836279040404,51.1210637592352
"2017-07-072017_early","2017-06-232017_early",0.0683437069578203,43.0655093434343,44.6349440506052
"2017-07-072017_early","2017-06-262017_early",0.000455786418719998,40.6321404040404,42.7083391034497
"2017-07-102017_early","2017-06-092017_early",0.0352486936807182,68.0219974747475,68.1070464378967
"2017-07-102017_early","2017-06-122017_early",1.05856124162654e-05,75.4575452020202,75.6462185642868
"2017-07-102017_early","2017-06-142017_early",0.00775061668904262,71.2850952020202,71.535512304977
"2017-07-102017_early","2017-06-162017_early",0.00194758196389465,76.3212578282828,76.833052020732
"2017-07-102017_early","2017-06-192017_early",0.00132432024484023,69.8636821969697,70.581990377811
"2017-07-102017_early","2017-06-212017_early",0.000837623975715925,59.8294824494949,61.0550420471262
"2017-07-102017_early","2017-06-232017_early",0.00779854478806102,46.155308459596,48.1872605927785
"2017-07-102017_early","2017-06-262017_early",0.00273990180545897,46.8056577020202,49.4556414778736
"2017-06-092017_early","2017-06-122017_early",0.00437780416601221,2.33685808080808,3.74667189880427
"2017-06-092017_early","2017-06-142017_early",0.00731207377049767,2.42391199494949,2.52229863385316
"2017-06-092017_early","2017-06-162017_early",0.0123799731549197,3.81462904040404,6.17409815225635
"2017-06-092017_early","2017-06-192017_early",0.00386971814229876,7.04731262626263,11.0097069748164
"2017-06-092017_early","2017-06-212017_early",0.00688411872525235,17.8444231060606,20.1075995780451
"2017-06-092017_early","2017-06-232017_early",0.102906952147044,24.0006008838384,26.608576126469
"2017-06-092017_early","2017-06-262017_early",0.000579861429936841,27.8480948232323,30.2859504553797
"2017-06-122017_early","2017-06-142017_early",0.00167521727934722,0.909773358585859,1.67984836265389
"2017-06-122017_early","2017-06-162017_early",0.0054434381774237,3.58158068181818,6.6744787294145
"2017-06-122017_early","2017-06-192017_early",0.0403582588332205,7.63882613636364,11.6969098500536
"2017-06-122017_early","2017-06-212017_early",0.00217791719206141,19.1580619949495,21.3498383508432
"2017-06-122017_early","2017-06-232017_early",0.0166061600675046,26.6503840909091,29.1119487300144
"2017-06-122017_early","2017-06-262017_early",0.000511268548319807,30.1130789141414,32.4140010750861
"2017-06-142017_early","2017-06-162017_early",0.00209543921201629,3.59122121212121,6.9859183486399
"2017-06-142017_early","2017-06-192017_early",0.000121740065028412,8.8371202020202,12.490043287733
"2017-06-142017_early","2017-06-212017_early",0.00969264246694652,20.1084487373737,22.179953544833
"2017-06-142017_early","2017-06-232017_early",0.0378003926864974,26.8637733585859,29.3050413939527
"2017-06-142017_early","2017-06-262017_early",0.0224677318352144,30.3246162878788,32.5942008465579
"2017-06-162017_early","2017-06-192017_early",4.46294471666994e-05,6.26783838383838,9.86069870722088
"2017-06-162017_early","2017-06-212017_early",0.0771722780925324,15.6488320707071,17.9062348779762
"2017-06-162017_early","2017-06-232017_early",0.0261329958158379,22.6479808080808,25.272480535786
"2017-06-162017_early","2017-06-262017_early",0.00406907709723522,25.7104023989899,28.2851966319755
"2017-06-192017_early","2017-06-212017_early",0.053867309907222,7.39458863636364,9.47895596673546
"2017-06-192017_early","2017-06-232017_early",0.00678186447299162,10.0256566919192,12.4465267621705
"2017-06-192017_early","2017-06-262017_early",0.000434570712426887,12.1139353535354,15.0498309555053
"2017-06-212017_early","2017-06-232017_early",0.0577226397158024,12.436647979798,15.9026424275102
"2017-06-212017_early","2017-06-262017_early",0.0490277832953426,13.5079930555556,16.09882972707
"2017-06-232017_early","2017-06-262017_early",0.00101023951775528,10.9754234848485,13.509675613813
"2017-06-302017_late","2017-07-032017_late",0.0129400246270957,9.94645868187579,11.8667794905367
"2017-06-302017_late","2017-07-052017_late",0.00775458498772234,8.63673903675539,10.7110788013407
"2017-06-302017_late","2017-07-072017_late",0.0184671628007222,8.985645373891,11.1950172937299
"2017-06-302017_late","2017-07-102017_late",0.0244348703561515,25.4527830164766,31.2845261791361
"2017-06-302017_late","2017-06-212017_late",0.00131966364379355,12.8362761723701,13.8673251628665
"2017-06-302017_late","2017-06-232017_late",0.00970574218868594,5.31105842839037,7.38554935433906
"2017-06-302017_late","2017-06-262017_late",0.000942805492034152,8.85866400506971,10.6400863234364
"2017-07-032017_late","2017-07-052017_late",0.031653942023582,8.06170849176172,10.3193226458339
"2017-07-032017_late","2017-07-072017_late",0.00154481407116427,9.48957655259823,11.8919363984968
"2017-07-032017_late","2017-07-102017_late",0.0129478640898634,23.4075633713561,29.244787617944
"2017-07-032017_late","2017-06-212017_late",0.00852872769612656,24.0805736375158,24.888666992963
"2017-07-032017_late","2017-06-232017_late",0.000865016488006219,11.8537351077313,14.1959688943289
"2017-07-032017_late","2017-06-262017_late",0.00840071244772749,15.6362446134347,17.2481440494204
"2017-07-052017_late","2017-07-072017_late",0.000560900464791624,9.8567598225602,12.2837298302954
"2017-07-052017_late","2017-07-102017_late",0.00274148649093636,23.2077885931559,29.0293732768397
"2017-07-052017_late","2017-06-212017_late",0.00127756630122608,17.5647949302915,18.4474210562859
"2017-07-052017_late","2017-06-232017_late",0.00187209484716252,8.10538910012674,9.90387181785079
"2017-07-052017_late","2017-06-262017_late",0.00539511700601618,12.2509812420786,14.0689159333182
"2017-07-072017_late","2017-07-102017_late",0.0392779492147494,24.7882839036755,30.5618212369775
"2017-07-072017_late","2017-06-212017_late",0.00539134259341113,20.4793339670469,21.5833585952726
"2017-07-072017_late","2017-06-232017_late",0.000380839931882783,10.9288414448669,13.059999520288
"2017-07-072017_late","2017-06-262017_late",0.000666877048939873,14.0239221799747,15.8356180704594
"2017-07-102017_late","2017-06-212017_late",0.0351364240134995,40.774454626109,41.6483448922085
"2017-07-102017_late","2017-06-232017_late",0.00134368917894254,28.6842768060837,29.8043923687045
"2017-07-102017_late","2017-06-262017_late",7.91677099772005e-06,33.7603223067174,34.9413665362795
"2017-06-212017_late","2017-06-232017_late",3.11828240771934e-06,8.24770709759189,9.58496991582635
"2017-06-212017_late","2017-06-262017_late",0.000243686444834153,6.82155183776933,8.3553158728586
"2017-06-232017_late","2017-06-262017_late",0.00688376310633388,6.14649404309252,7.692444900034
"2018-06-132018","2018-06-152018",0.0105225705699179,2.29729097222222,2.95227863509592
"2018-06-132018","2018-06-202018",0.0267838049288489,11.9957542824074,13.5486244503689
"2018-06-132018","2018-06-222018",0.0543572505811867,18.6238946759259,20.5145272101822
"2018-06-132018","2018-06-252018",0.000873515252762098,17.7772619212963,19.3867172077426
"2018-06-152018","2018-06-202018",0.0147351601106964,11.1058578703704,12.8550754747395
"2018-06-152018","2018-06-222018",0.0762904205108611,17.4765730324074,19.5367341806157
"2018-06-152018","2018-06-252018",0.0524513961216458,16.1205972222222,17.7855704312495
"2018-06-202018","2018-06-222018",0.134011379373889,7.62864513888889,9.76602868008245
"2018-06-202018","2018-06-252018",0.0385502464434486,8.04990150462963,9.76322781646718
"2018-06-222018","2018-06-252018",0.0969434503628657,6.9055068287037,8.76290649808444
