"plot_id","line","audpc","trial","Name","CR_1","CR_2","CR_3","CR_4","CR_5","CR_6","CR_7"
9001,"SD080611",455,"2018","SD080611",5,5,10,20,30,40,60
9002,"MN841801-1",197,"2018","MN841801-1",5,1,5,5,10,20,30
9003,"SD120524",247.5,"2018","SD120524",5,5,5,10,20,20,30
9004,"SD111922",395,"2018","SD111922",5,5,10,20,20,30,60
9005,"P021A1-78-1",537.5,"2018","P021A1-78-1",5,5,5,30,40,40,80
9006,"IL11-2353",261.5,"2018","IL11-2353",1,1,1,10,20,20,50
9007,"Portage",342.5,"2018","Portage",5,5,5,20,20,20,60
9008,"SD100602",342.5,"2018","SD100602",5,5,5,20,30,30,30
9009,"P9741A1-4-6-86",374.5,"2018","P9741A1-4-6-86",5,1,5,20,30,30,50
9010,"MN07208",274.5,"2018","MN07208",5,1,5,20,20,20,30
9011,"WIX9150-1",94,"2018","WIX9150-1",1,1,1,5,10,10,5
9012,"Deon",194.5,"2018","Deon",5,1,5,10,10,20,20
9013,"IA01005-2",162,"2018","IA01005-2",5,1,5,5,10,10,30
9014,"SD090780",285,"2018","SD090780",5,5,10,10,20,20,40
9015,"AAC_NICOLAS",460,"2018","AAC_NICOLAS",10,5,10,30,30,30,60
9016,"ND040196",392.5,"2018","ND040196",10,5,5,20,30,20,70
9017,"MN08260",178,"2018","MN08260",1,1,5,5,20,20,10
9018,"MN04242",450,"2018","MN04242",5,10,10,20,30,30,70
9019,"MN06203",333.5,"2018","MN06203",5,5,1,10,30,30,50
9020,"ND060182",247.5,"2018","ND060182",5,5,5,10,20,20,30
9021,"Marvelous",475,"2018","Marvelous",5,5,10,30,30,30,70
9022,"GOPHER",480,"2018","GOPHER",5,5,10,20,30,30,90
9023,"SD031128-245",495,"2018","SD031128-245",5,5,10,20,30,40,80
9024,"SHELBY427",469.5,"2018","SHELBY427",5,1,5,20,30,40,80
9025,"MN11110",375.5,"2018","MN11110",5,1,1,20,20,30,70
9026,"SD041445-93",362.5,"2018","SD041445-93",5,5,5,20,20,20,70
9027,"ND051306",279.5,"2018","ND051306",5,1,5,10,20,20,50
9028,"IL05-3337",509.5,"2018","IL05-3337",5,1,5,20,40,50,70
9029,"SD120640",335.5,"2018","SD120640",1,1,5,10,20,20,80
9030,"SD100644",422.5,"2018","SD100644",5,5,5,20,30,30,70
9031,"SD61081",267,"2018","SD61081",5,1,5,5,20,10,70
9032,"MN04120",285.5,"2018","MN04120",5,1,1,10,20,20,60
9033,"MN03114",407.5,"2018","MN03114",5,5,5,10,30,30,80
9034,"Deon",342.5,"2018","Deon",5,5,5,20,20,20,60
9035,"LAO-1012-040",382.5,"2018","LAO-1012-040",5,5,5,20,30,30,50
9036,"SD041016",240.5,"2018","SD041016",1,1,5,10,20,10,50
9037,"P0528A1-6-1",490.5,"2018","P0528A1-6-1",1,1,5,20,40,40,80
9038,"MN04136",207,"2018","MN04136",5,1,5,5,30,20,10
9039,"Deon",279.5,"2018","Deon",5,1,5,10,20,20,50
9040,"LEGGETT",164,"2018","LEGGETT",1,1,5,1,10,10,40
9041,"ND021612",480,"2018","ND021612",5,5,10,20,30,30,90
9042,"AAC_ALMONTE",292.5,"2018","AAC_ALMONTE",5,5,5,10,30,20,40
9043,"ND111357",475,"2018","ND111357",10,10,10,20,30,30,80
9044,"SD050608",307.5,"2018","SD050608",5,5,5,10,20,20,60
9045,"IL10-9867",280.5,"2018","IL10-9867",1,1,5,10,20,10,70
9046,"MN10253",305,"2018","MN10253",5,5,10,10,20,20,50
9047,"ND040250",480,"2018","ND040250",10,10,10,20,40,30,70
9048,"IL08-2010",307.5,"2018","IL08-2010",5,5,5,10,20,20,60
9049,"SD120069",261.5,"2018","SD120069",1,1,1,10,20,20,50
9050,"OA1357-2",267.5,"2018","OA1357-2",5,5,5,10,20,20,40
9051,"LAO-1104-028C1",267.5,"2018","LAO-1104-028C1",5,5,5,10,20,20,40
9052,"WIX9528-1",129,"2018","WIX9528-1",1,1,1,5,20,10,10
9053,"IL06-5465",442.5,"2018","IL06-5465",5,5,5,20,30,30,80
9054,"IA02010-2-1",405,"2018","IA02010-2-1",10,5,10,20,20,20,80
9055,"REINS",422.5,"2018","REINS",5,5,5,20,30,30,70
9056,"MN06120",372.5,"2018","MN06120",5,5,5,10,30,20,80
9057,"MN10130",325,"2018","MN10130",5,5,10,10,20,20,60
9058,"IL00-1030",350,"2018","IL00-1030",5,5,10,10,30,20,60
9059,"SD100015",397.5,"2018","SD100015",5,5,5,20,20,30,70
9060,"ND051312",207.5,"2018","ND051312",5,5,5,10,20,20,10
9061,"WIX9082-1",184,"2018","WIX9082-1",1,1,1,5,20,20,20
9062,"MN11231",146.5,"2018","MN11231",1,1,1,10,20,10,10
9063,"SD120456",320,"2018","SD120456",5,5,10,20,20,20,40
9064,"ND102000",250.5,"2018","ND102000",1,1,5,10,10,20,50
9065,"KAME",407.5,"2018","KAME",5,5,5,20,30,20,80
9066,"P021A1-66-2",479.5,"2018","P021A1-66-2",5,1,5,20,40,30,90
9067,"SD110304",487.5,"2018","SD110304",5,5,5,20,40,30,90
9068,"MN08252",238.5,"2018","MN08252",1,5,5,20,20,20,10
9069,"SD030888",560,"2018","SD030888",10,5,10,30,40,40,80
9070,"OA1256-1",382.5,"2018","OA1256-1",5,5,5,20,30,30,50
9071,"Marvelous",462.5,"2018","Marvelous",5,5,5,30,40,30,60
9072,"IL09-5239",505,"2018","IL09-5239",5,5,10,20,40,30,90
9073,"P0714A1-29-2",442.5,"2018","P0714A1-29-2",5,5,5,20,30,30,80
9074,"SD050938",407.5,"2018","SD050938",5,5,5,20,30,20,80
9075,"MN09223",240.5,"2018","MN09223",1,1,5,10,20,10,50
9076,"AAC_OAKLIN",385,"2018","AAC_OAKLIN",5,5,10,20,30,20,60
9077,"SD081563",467.5,"2018","SD081563",5,5,5,20,40,30,80
9078,"P0541A1-1",480,"2018","P0541A1-1",10,5,10,30,30,30,70
9079,"SD081577",490,"2018","SD081577",10,5,10,20,40,30,80
9080,"Deon",385,"2018","Deon",5,5,10,20,30,20,60
9081,"WIX9287-2",241.5,"2018","WIX9287-2",1,1,1,10,20,20,40
9082,"SD110640",507.5,"2018","SD110640",10,5,5,30,40,30,80
9083,"SD041405",387.5,"2018","SD041405",5,5,5,20,30,20,70
9084,"P021A1-25-53",600,"2018","P021A1-25-53",5,5,10,30,50,40,90
9085,"IL06-3761",575,"2018","IL06-3761",5,5,10,30,40,40,90
9086,"Portage",440,"2018","Portage",10,5,10,20,20,30,80
9087,"SD041451",282.5,"2018","SD041451",5,5,5,10,10,20,60
9088,"MN05237",397.5,"2018","MN05237",5,5,5,20,20,30,70
9089,"SD120296",246.5,"2018","SD120296",1,1,1,10,20,10,60
9090,"AAC_ROSKENS",382.5,"2018","AAC_ROSKENS",5,5,5,20,20,20,80
9091,"IL02-8011",550,"2018","IL02-8011",5,10,10,30,40,30,90
9092,"SD120638",281.5,"2018","SD120638",1,1,1,10,20,20,60
9093,"P075A1-3-2",542.5,"2018","P075A1-3-2",5,5,5,30,40,30,100
9094,"04P07A-BS5C",121.5,"2018","04P07A-BS5C",1,1,1,10,10,10,10
9095,"WPAT04P03-PY3B",166.5,"2018","WPAT04P03-PY3B",1,1,1,10,20,10,20
9096,"MN09256",245,"2018","MN09256",5,5,10,10,20,20,20
9097,"P021A1-25",448.5,"2018","P021A1-25",5,5,1,20,30,30,90
9098,"SD120266",307.5,"2018","SD120266",5,5,5,10,20,20,60
9099,"SD081644",442.5,"2018","SD081644",5,5,5,20,30,30,80
9100,"SD050945",429.5,"2018","SD050945",5,1,5,20,20,30,90
9101,"DON",500,"2018","DON",10,10,10,20,40,30,80
9102,"Deon",342.5,"2018","Deon",5,5,5,20,20,20,60
9103,"OA1271-3",190,"2018","OA1271-3",5,5,5,5,10,10,40
9104,"MN11221",307.5,"2018","MN11221",5,5,5,10,20,20,60
9105,"ND100362",405,"2018","ND100362",5,5,10,20,30,20,70
9106,"IL05-9931",367.5,"2018","IL05-9931",5,5,5,20,30,20,60
9107,"WIX9221-8",303.5,"2018","WIX9221-8",1,5,5,10,20,20,60
9108,"WIX9500-6",206.5,"2018","WIX9500-6",1,1,1,10,20,10,40
9109,"Deon",385,"2018","Deon",5,5,10,20,30,20,60
9110,"ND090709",440,"2018","ND090709",10,10,10,20,40,30,50
9111,"MN841801-1",375,"2018","MN841801-1",10,5,10,10,30,20,70
9112,"HA08-03X15-1",562.5,"2018","HA08-03X15-1",5,5,5,30,50,40,80
9113,"RON",302.5,"2018","RON",5,5,5,20,20,20,40
9114,"SD091510",407.5,"2018","SD091510",10,5,5,20,30,30,60
9115,"SD100198",502.5,"2018","SD100198",5,5,5,20,40,40,80
9116,"SD051005",417.5,"2018","SD051005",5,5,5,20,20,30,80
9117,"P075A1-7",480,"2018","P075A1-7",5,5,10,20,30,30,90
9118,"ND060342",382.5,"2018","ND060342",5,5,5,20,20,20,80
9119,"SD081949",440,"2018","SD081949",5,5,10,20,30,30,70
9120,"MN09103",487.5,"2018","MN09103",5,5,5,20,40,30,90
9121,"P0216A1-1-45",442.5,"2018","P0216A1-1-45",5,5,5,20,30,30,80
9122,"SD110808",392.5,"2018","SD110808",10,5,5,20,30,20,70
9123,"SD090880",485,"2018","SD090880",5,5,10,20,40,30,80
9124,"WIX8787-2",232.5,"2018","WIX8787-2",5,5,5,10,20,10,40
9125,"ND021052",485,"2018","ND021052",5,5,10,20,40,30,80
9126,"AC_ASSINIBOIA",482.5,"2018","AC_ASSINIBOIA",5,5,5,30,40,30,70
9127,"SD101027",497.5,"2018","SD101027",5,5,5,30,30,30,90
9128,"Deon",282.5,"2018","Deon",5,5,5,20,20,20,30
9129,"ND070388",380,"2018","ND070388",5,5,10,20,20,20,70
9130,"ND080816",442.5,"2018","ND080816",5,5,5,20,30,30,80
9131,"SD110605",407.5,"2018","SD110605",5,5,5,20,30,20,80
9132,"WIX8787-3",231.5,"2018","WIX8787-3",1,1,1,10,30,10,40
9133,"CLINTLAND64",462.5,"2018","CLINTLAND64",5,5,5,20,30,30,90
9134,"P973A38-9-3-2-29",417.5,"2018","P973A38-9-3-2-29",5,5,5,20,20,30,80
9135,"WIX9487-1",318.5,"2018","WIX9487-1",1,5,5,20,20,20,50
9136,"HAYDEN",360,"2018","HAYDEN",5,5,10,20,20,20,60
9137,"WIX8787-4",206.5,"2018","WIX8787-4",1,1,1,10,20,10,40
9138,"MN05205",337.5,"2018","MN05205",5,5,5,20,10,20,70
9139,"SD60980",272.5,"2018","SD60980",5,5,5,10,20,10,60
9140,"SD080788",407.5,"2018","SD080788",5,5,5,20,30,20,80
9141,"IL02-8663",462.5,"2018","IL02-8663",5,5,5,20,30,30,90
9142,"CLINTFORD",462.5,"2018","CLINTFORD",5,5,5,20,30,30,90
9143,"OA1331-6",477.5,"2018","OA1331-6",5,5,5,30,30,30,80
9144,"SD111939",455,"2018","SD111939",5,10,10,20,30,20,90
9145,"MN08211",296.5,"2018","MN08211",1,1,1,20,20,20,50
9146,"IA02023-2-1",425,"2018","IA02023-2-1",10,5,10,20,20,20,90
9147,"MN02234",462.5,"2018","MN02234",5,5,5,20,30,30,90
9148,"MN04232",407.5,"2018","MN04232",5,5,5,20,30,20,80
9149,"Deon",342.5,"2018","Deon",5,5,5,20,20,20,60
9150,"IL04-7077",555,"2018","IL04-7077",10,5,10,30,30,40,90
9151,"IL07-8258",577.5,"2018","IL07-8258",5,5,5,30,40,40,100
9152,"NATTY",367.5,"2018","NATTY",5,5,5,20,30,20,60
9153,"MN07104",367.5,"2018","MN07104",10,5,5,20,20,20,70
9154,"ND050490",354.5,"2018","ND050490",5,1,5,20,20,20,70
9155,"Deon",342.5,"2018","Deon",5,5,5,20,20,20,60
9156,"Ogle",442.5,"2018","Ogle",5,5,5,20,30,30,80
9157,"SD090240",480,"2018","SD090240",5,5,10,20,30,30,90
9158,"IL09-5508",382.5,"2018","IL09-5508",5,5,5,20,20,20,80
9159,"SD110466",148,"2018","SD110466",5,1,1,5,10,10,30
9160,"MNBT1020-1",24.5,"2018","MNBT1020-1",1,0,0,1,1,5,0
9161,"SD120289",161.5,"2018","SD120289",1,1,1,10,10,10,30
9162,"SD081085",402.5,"2018","SD081085",5,5,5,20,20,20,90
9163,"MN841801-1",287.5,"2018","MN841801-1",5,5,5,10,20,20,50
9164,"HA07-02X22-3",487.5,"2018","HA07-02X22-3",5,5,5,20,40,30,90
9165,"WIX9878-3",201.5,"2018","WIX9878-3",1,1,1,10,20,20,20
9166,"MNBT1021-1",24.5,"2018","MNBT1021-1",1,0,0,5,1,1,0
9167,"MN841801-1",235,"2018","MN841801-1",5,5,5,10,5,10,60
9168,"IL09-2838",429.5,"2018","IL09-2838",5,1,5,20,20,30,90
9169,"OA1253-1",362.5,"2018","OA1253-1",5,5,5,20,20,20,70
9170,"MN841801-1",313.5,"2018","MN841801-1",5,5,1,10,20,20,70
9171,"OPTIMUM",310.5,"2018","OPTIMUM",1,1,5,20,20,20,50
9172,"SD090893",454.5,"2018","SD090893",5,1,5,20,30,30,90
9173,"P0528A1-1",430.5,"2018","P0528A1-1",1,1,5,20,30,30,80
9174,"SD60130",368.5,"2018","SD60130",5,5,1,20,20,20,80
9175,"OA1341-1",372.5,"2018","OA1341-1",10,5,5,20,30,20,60
9176,"IL09-6937",480,"2018","IL09-6937",5,5,10,20,30,30,90
9177,"IA02130-2-2",144,"2018","IA02130-2-2",1,1,1,5,10,10,30
9178,"SABER",387.5,"2018","SABER",5,5,5,20,30,20,70
9179,"MN10121",362.5,"2018","MN10121",5,5,5,20,20,20,70
9180,"OTEE",407.5,"2018","OTEE",5,5,5,20,30,20,80
9181,"WIX9414-1",206.5,"2018","WIX9414-1",1,1,1,10,20,10,40
9182,"SD080348",319.5,"2018","SD080348",5,1,5,10,20,20,70
9183,"ANDREW",374.5,"2018","ANDREW",5,1,5,20,20,20,80
9184,"04P07B-GN1C",141.5,"2018","04P07B-GN1C",1,1,1,10,10,10,20
9185,"WIX9449-1",342.5,"2018","WIX9449-1",5,5,5,20,20,20,60
9186,"SD110470",186.5,"2018","SD110470",1,1,1,10,20,10,30
9187,"MN10209",362.5,"2018","MN10209",5,5,5,20,20,20,70
9188,"SD041445-119",380,"2018","SD041445-119",5,5,10,20,20,20,70
9189,"SD081107",362.5,"2018","SD081107",5,5,5,20,20,20,70
9190,"SD090552",322.5,"2018","SD090552",5,5,5,20,20,20,50
9191,"Portage",368.5,"2018","Portage",5,5,1,20,20,20,80
9192,"SD120316",145.5,"2018","SD120316",5,1,1,10,10,10,20
9193,"ND030349",239.5,"2018","ND030349",5,1,5,10,20,20,30
9194,"SD050612",321.5,"2018","SD050612",1,1,1,10,20,20,80
9195,"IL09-5745",319.5,"2018","IL09-5745",5,1,5,10,20,20,70
9196,"HORSEPOWER",422.5,"2018","HORSEPOWER",5,5,5,20,30,30,70
9197,"SD110765",382.5,"2018","SD110765",5,5,5,20,20,20,80
9198,"ND090868",362.5,"2018","ND090868",5,5,5,20,20,20,70
9199,"SD61433",299.5,"2018","SD61433",5,1,5,10,20,20,60
9200,"MN09119",234.5,"2018","MN09119",5,1,5,10,10,20,40
9201,"MN11139",91.5,"2018","MN11139",1,1,1,10,5,5,10
9202,"01G04-CC3E",121.5,"2018","01G04-CC3E",1,1,1,10,10,10,10
9203,"MN11211",213.5,"2018","MN11211",5,5,1,10,10,10,50
9204,"SD090510",387.5,"2018","SD090510",5,5,5,20,30,20,70
9205,"P0216A1-1",342.5,"2018","P0216A1-1",5,5,5,20,20,20,60
9206,"SD100454",340.5,"2018","SD100454",5,1,1,20,20,20,70
9207,"MN08138",354.5,"2018","MN08138",5,1,5,20,20,20,70
9208,"Ogle",407.5,"2018","Ogle",5,5,5,20,30,20,80
9209,"MN07204",190.5,"2018","MN07204",5,1,1,10,20,10,30
9210,"SD111736",302.5,"2018","SD111736",5,5,5,20,20,20,40
9211,"ND070182",302.5,"2018","ND070182",5,5,5,20,20,20,40
9212,"06P04A-E07B3",280.5,"2018","06P04A-E07B3",5,1,1,20,20,20,40
9213,"WIX9562-5",94,"2018","WIX9562-5",1,1,1,10,10,5,5
9214,"IL11-5748",172.5,"2018","IL11-5748",5,5,5,10,20,10,10
9215,"ND101473",276.5,"2018","ND101473",1,1,1,20,20,20,40
9216,"WIX9897-5",189.5,"2018","WIX9897-5",1,5,1,10,10,10,40
9217,"MORTON",372.5,"2018","MORTON",5,10,5,20,20,20,70
9218,"WIX10055-8",99,"2018","WIX10055-8",1,1,1,10,5,10,5
9219,"MN05119",288.5,"2018","MN05119",5,5,1,20,20,20,40
9220,"OA1342-2",362.5,"2018","OA1342-2",5,5,5,20,20,20,70
9221,"SD120129",226.5,"2018","SD120129",1,1,1,10,20,10,50
9222,"SD090965",322.5,"2018","SD090965",5,5,5,20,20,20,50
9223,"SD041445",342.5,"2018","SD041445",5,5,5,20,20,20,60
9224,"Ogle",327.5,"2018","Ogle",5,5,5,10,20,20,70
9225,"IL06-8153",327.5,"2018","IL06-8153",5,5,5,10,20,20,70
9226,"BETAGENE",166.5,"2018","BETAGENE",1,1,1,10,20,10,20
9227,"MN841801-1",190.5,"2018","MN841801-1",5,1,1,10,20,10,30
9228,"Marvelous",335.5,"2018","Marvelous",1,1,5,20,30,20,50
9229,"SD100184",279.5,"2018","SD100184",5,1,5,10,20,20,50
9230,"SD050834",279.5,"2018","SD050834",5,1,5,10,20,20,50
9231,"ND011054",314.5,"2018","ND011054",5,1,5,20,20,20,50
9232,"SD111946",239.5,"2018","SD111946",5,1,5,10,20,20,30
9233,"03P26A-BV3A",121.5,"2018","03P26A-BV3A",1,1,1,10,10,10,10
9234,"MN09105",262.5,"2018","MN09105",5,5,5,20,20,20,20
9235,"MN05157",302.5,"2018","MN05157",5,5,5,20,20,20,40
9236,"WIX10045-9",56,"2018","WIX10045-9",1,1,1,5,5,5,1
9237,"Marvelous",367.5,"2018","Marvelous",5,5,5,20,30,20,60
9238,"00P28-AN01B1",319.5,"2018","00P28-AN01B1",5,1,5,20,30,20,40
9239,"SD050716",354.5,"2018","SD050716",5,1,5,20,20,20,70
9240,"IL02-5630",319.5,"2018","IL02-5630",5,1,5,10,20,20,70
9241,"Ogle",327.5,"2018","Ogle",5,5,5,10,20,20,70
9242,"Deon",247.5,"2018","Deon",5,5,5,10,20,20,30
9243,"IL07-8721",267.5,"2018","IL07-8721",5,5,5,10,20,20,40
9244,"OT2074",110.5,"2018","OT2074",0,1,1,10,10,10,5
9245,"WIX8791-1",141.5,"2018","WIX8791-1",1,1,1,10,10,10,20
9246,"MN02231",302.5,"2018","MN02231",5,5,5,20,20,20,40
9247,"NEWBURG",287.5,"2018","NEWBURG",5,5,5,10,20,20,50
9248,"OT2083",267.5,"2018","OT2083",5,5,5,10,20,20,40
9249,"IA02168-1-1",342.5,"2018","IA02168-1-1",5,5,5,20,20,20,60
9250,"SD090882",362.5,"2018","SD090882",5,5,5,20,20,20,70
9251,"ND040492",347.5,"2018","ND040492",5,5,5,10,20,20,80
9252,"MN11211",196.5,"2018","MN11211",1,1,1,10,10,20,30
9253,"Deon",209.5,"2018","Deon",1,5,1,10,20,20,20
9254,"SD050616",253.5,"2018","SD050616",5,5,1,10,20,20,40
9255,"SD081038",247.5,"2018","SD081038",5,5,5,10,20,20,30
9256,"MN11115",241.5,"2018","MN11115",1,1,1,10,20,20,40
9257,"IL08-9201",305.5,"2018","IL08-9201",5,1,1,10,20,20,70
9258,"MN08243",219.5,"2018","MN08243",1,0,1,10,20,20,30
9259,"IA02130-2-3",307.5,"2018","IA02130-2-3",5,5,5,10,20,20,60
9260,"MN09230",259.5,"2018","MN09230",5,1,5,10,20,20,40
9261,"SD020883-109",339.5,"2018","SD020883-109",5,1,5,10,20,20,80
9262,"WIX10045-12",54,"2018","WIX10045-12",1,0,1,5,5,5,1
9263,"Marvelous",294.5,"2018","Marvelous",5,1,5,20,20,20,40
9264,"Deon",243.5,"2018","Deon",1,5,5,10,20,20,30
9265,"Deon",195.5,"2018","Deon",1,1,5,10,10,10,40
9266,"ND020965",267.5,"2018","ND020965",5,5,5,10,20,20,40
9267,"SD090248",308.5,"2018","SD090248",5,5,1,20,20,20,50
9268,"Portage",327.5,"2018","Portage",5,5,5,10,20,20,70
9269,"Portage",307.5,"2018","Portage",5,5,5,10,20,20,60
9270,"ND090807",382.5,"2018","ND090807",5,5,5,20,20,20,80
9271,"Ogle",407.5,"2018","Ogle",5,NA,5,20,30,20,80
9272,"SD111753",362.5,"2018","SD111753",5,5,5,20,20,20,70
9273,"SD082192",321.5,"2018","SD082192",1,1,1,10,20,20,80
9274,"IL05-7133",347.5,"2018","IL05-7133",5,5,5,10,20,20,80
9275,"MN06213",370.5,"2018","MN06213",1,1,5,20,20,20,80
9276,"COLT",367.5,"2018","COLT",5,5,5,10,20,20,90
9277,"SD111931",327.5,"2018","SD111931",5,5,5,10,20,20,70
9278,"SD120553",272.5,"2018","SD120553",5,5,5,10,20,10,60
9279,"MN09115",282.5,"2018","MN09115",5,5,5,10,10,20,60
9280,"WIX9645-1",141.5,"2018","WIX9645-1",1,1,1,10,10,10,20
9281,"BADGER",307.5,"2018","BADGER",5,5,5,10,20,20,60
9282,"SD100719",327.5,"2018","SD100719",5,5,5,10,20,20,70
9283,"MN09255",352.5,"2018","MN09255",5,10,5,20,20,20,60
9284,"MN11140",81.5,"2018","MN11140",1,1,1,5,5,10,5
9285,"MN08160",312.5,"2018","MN08160",5,5,5,10,30,20,50
9286,"P0528A1-1-1",333.5,"2018","P0528A1-1-1",5,5,1,10,20,20,80
9287,"P021A1-78-1-5",347.5,"2018","P021A1-78-1-5",5,5,5,10,20,20,80
9288,"WIX10088-6",244,"2018","WIX10088-6",1,1,1,5,10,10,80
